Python 3.7.4 (default, Jul  9 2019, 00:06:43)
[GCC 6.3.0 20170516] on linux
Creating New Aircraft Object: 0
New Aircraft Object Has Just Been Initalized: 0
Initial X-Coord: 5
Initial Y-Coord: 8
New Boeing 747 Object Has Just Been Iniitalized: 0
X-Coord: 51
Y-Coord: 60
Creating New Aircraft Object: 1
New Aircraft Object Has Just Been Initalized: 1
Initial X-Coord: 10
Initial Y-Coord: 53
New Boeing 747 Object Has Just Been Iniitalized: 1
X-Coord: 59
Y-Coord: 48
Creating New Aircraft Object: 2
New Aircraft Object Has Just Been Initalized: 2
Initial X-Coord: 3
Initial Y-Coord: 12
New Boeing 747 Object Has Just Been Iniitalized: 2
X-Coord: 57
Y-Coord: 49
Creating New Aircraft Object: 3
New Aircraft Object Has Just Been Initalized: 3
Initial X-Coord: 11
Initial Y-Coord: 64
New Boeing 747 Object Has Just Been Iniitalized: 3
X-Coord: 67
Y-Coord: 60
Creating New Aircraft Object: 4
New Aircraft Object Has Just Been Initalized: 4
Initial X-Coord: 12
Initial Y-Coord: 85
New Boeing 747 Object Has Just Been Iniitalized: 4
X-Coord: 50
Y-Coord: 62

Aircraft [ 0 ]
Final X-Coord: 5
Final Y-Coord: 8

Aircraft [ 1 ]
Final X-Coord: 10
Final Y-Coord: 53

Aircraft [ 2 ]
Final X-Coord: 3
Final Y-Coord: 12

Aircraft [ 3 ]
Final X-Coord: 11
Final Y-Coord: 64

Aircraft [ 4 ]
Final X-Coord: 12
Final Y-Coord: 85

Aircraft  0
Starting from: ( 5 , 8 )
Headed to: ( 51 , 60 )
5 , 8.0
6 , 9.130434782608695
7 , 10.26086956521739
8 , 11.391304347826086
9 , 12.521739130434781
10 , 13.652173913043477
11 , 14.782608695652172
12 , 15.913043478260871
13 , 17.043478260869566
14 , 18.17391304347826
15 , 19.304347826086957
16 , 20.434782608695652
17 , 21.565217391304348
18 , 22.695652173913043
19 , 23.82608695652174
20 , 24.956521739130434
21 , 26.08695652173913
22 , 27.217391304347824
23 , 28.34782608695652
24 , 29.47826086956522
25 , 30.608695652173914
26 , 31.73913043478261
27 , 32.869565217391305
28 , 34.0
29 , 35.130434782608695
30 , 36.26086956521739
31 , 37.391304347826086
32 , 38.52173913043478
33 , 39.65217391304348
34 , 40.78260869565217
35 , 41.91304347826087
36 , 43.04347826086956
37 , 44.17391304347826
38 , 45.30434782608695
39 , 46.43478260869565
40 , 47.565217391304344
41 , 48.69565217391304
42 , 49.826086956521735
43 , 50.95652173913043
44 , 52.086956521739125
45 , 53.21739130434782
46 , 54.347826086956516
47 , 55.47826086956521
48 , 56.608695652173914
49 , 57.73913043478261
50 , 58.869565217391305
51 , 60.0
We have arrived
Acceleration Constant: 1

Aircraft  1
Starting from: ( 10 , 53 )
Headed to: ( 59 , 48 )
59 , 48.0
We have arrived
Acceleration Constant: 1

Aircraft  2
Starting from: ( 3 , 12 )
Headed to: ( 57 , 49 )
3 , 12.0
4 , 12.685185185185185
5 , 13.37037037037037
6 , 14.055555555555557
7 , 14.74074074074074
8 , 15.425925925925927
9 , 16.11111111111111
10 , 16.796296296296298
11 , 17.48148148148148
12 , 18.166666666666668
13 , 18.851851851851855
14 , 19.537037037037038
15 , 20.22222222222222
16 , 20.90740740740741
17 , 21.592592592592595
18 , 22.27777777777778
19 , 22.962962962962962
20 , 23.64814814814815
21 , 24.333333333333336
22 , 25.01851851851852
23 , 25.703703703703702
24 , 26.388888888888893
25 , 27.074074074074076
26 , 27.75925925925926
27 , 28.444444444444443
28 , 29.129629629629633
29 , 29.814814814814817
30 , 30.5
31 , 31.185185185185183
32 , 31.870370370370374
33 , 32.55555555555556
34 , 33.24074074074074
35 , 33.92592592592593
36 , 34.611111111111114
37 , 35.2962962962963
38 , 35.98148148148148
39 , 36.66666666666667
40 , 37.351851851851855
41 , 38.03703703703704
42 , 38.72222222222222
43 , 39.40740740740741
44 , 40.092592592592595
45 , 40.77777777777778
46 , 41.46296296296296
47 , 42.148148148148145
48 , 42.833333333333336
49 , 43.51851851851852
50 , 44.2037037037037
51 , 44.88888888888889
52 , 45.574074074074076
53 , 46.25925925925926
54 , 46.94444444444444
55 , 47.62962962962963
56 , 48.31481481481482
57 , 49.0
We have arrived
Acceleration Constant: 1

Aircraft  3
Starting from: ( 11 , 64 )
Headed to: ( 67 , 60 )
We have arrived
Acceleration Constant: 1

Aircraft  4
Starting from: ( 12 , 85 )
Headed to: ( 50 , 62 )
We have arrived
Acceleration Constant: 1
